!SESSION 2024-11-08 22:07:09.437 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:\Vivado\Test

!ENTRY org.eclipse.emf.ecore 2 0 2024-11-08 22:07:11.053
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:13.706
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.406
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.410
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.311
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.324
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.325
!MESSAGE XSCT Command: [setws E:/Vivado/Test], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [setws E:/Vivado/Test], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.544
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.545
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Vivado/Vitis/2019.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:07:42.526
!MESSAGE Opening file dialog using preferences. Current path: C:\Vivado\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.753
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.872
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.877
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.906
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.935
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.936
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.937
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:10.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:10.012
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:10.045
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:10.046
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.335
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.364
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.367
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.388
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.389
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.393
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:11.394
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.398
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.426
!MESSAGE XSCT Command: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.500
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.561
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.624
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.625
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:14.635
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:24:14.636
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:24:14.636
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.644
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-266

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.647
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-266

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.653
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.659
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.673
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.675
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.675
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.676
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.775
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.808
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.809
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.835
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.836
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.847
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.891
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.892
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.934
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:08.935
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.213
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.232
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.238
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.252
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.305
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.309
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:10.309
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.313
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.349
!MESSAGE XSCT Command: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.445
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.585
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.586
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:25:13.593
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:25:13.595
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:25:13.596
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.192
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-302

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.195
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-302

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.210
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.215
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.231
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.232
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.233
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.234
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:26:26.269
